Version 4
SHEET 1 4804 1592
WIRE -400 -64 -464 -64
WIRE -256 -64 -320 -64
WIRE 96 -48 80 -48
WIRE 192 -48 96 -48
WIRE 336 -48 256 -48
WIRE 400 -48 336 -48
WIRE 528 -48 480 -48
WIRE 528 -16 528 -48
WIRE -464 64 -464 -64
WIRE -400 64 -464 64
WIRE -256 64 -256 -64
WIRE -256 64 -336 64
WIRE 336 80 336 -48
WIRE 96 128 80 128
WIRE 320 128 96 128
WIRE 480 128 416 128
WIRE 576 128 480 128
WIRE 752 128 656 128
WIRE 816 128 752 128
WIRE 992 128 896 128
WIRE 1056 128 992 128
WIRE -368 144 -368 128
WIRE -368 160 -368 144
WIRE 752 160 752 128
WIRE 992 160 992 128
WIRE -576 176 -672 176
WIRE -464 176 -464 64
WIRE -464 176 -496 176
WIRE -400 176 -464 176
WIRE 480 176 480 128
WIRE -256 192 -256 64
WIRE -256 192 -336 192
WIRE -192 192 -256 192
WIRE -160 192 -192 192
WIRE -400 208 -448 208
WIRE -368 240 -368 224
WIRE -368 256 -368 240
WIRE -1440 272 -1552 272
WIRE -1184 272 -1360 272
WIRE -448 272 -448 208
WIRE 752 272 752 224
WIRE 992 272 992 224
WIRE -1408 368 -1408 336
WIRE -1744 384 -1840 384
WIRE -1552 384 -1552 272
WIRE -1552 384 -1664 384
WIRE -1440 384 -1552 384
WIRE -1184 400 -1184 272
WIRE -1184 400 -1376 400
WIRE -1040 400 -1184 400
WIRE -1024 400 -1040 400
WIRE -1440 416 -1616 416
WIRE -1840 448 -1840 384
WIRE -1408 448 -1408 432
WIRE -1408 464 -1408 448
WIRE -32 496 -208 496
WIRE -240 512 -416 512
WIRE -688 528 -880 528
WIRE -448 528 -624 528
WIRE -144 544 -144 528
WIRE -1616 560 -1616 416
WIRE -1616 560 -1760 560
WIRE -1520 560 -1616 560
WIRE -1376 560 -1456 560
WIRE -1184 560 -1184 400
WIRE -1184 560 -1296 560
WIRE -352 560 -352 544
WIRE 128 560 112 560
WIRE 224 560 128 560
WIRE 368 560 288 560
WIRE 432 560 368 560
WIRE 560 560 512 560
WIRE -560 576 -560 560
WIRE -144 576 -144 544
WIRE -800 592 -800 576
WIRE -352 592 -352 560
WIRE -208 592 -208 496
WIRE -176 592 -208 592
WIRE 560 592 560 560
WIRE -1760 608 -1760 560
WIRE -1616 608 -1616 560
WIRE -560 608 -560 576
WIRE -416 608 -416 512
WIRE -384 608 -416 608
WIRE -32 608 -32 496
WIRE -32 608 -112 608
WIRE 0 608 -32 608
WIRE 16 608 0 608
WIRE -800 624 -800 592
WIRE -624 624 -624 528
WIRE -592 624 -624 624
WIRE -240 624 -240 512
WIRE -240 624 -320 624
WIRE -176 624 -240 624
WIRE -880 640 -880 528
WIRE -832 640 -880 640
WIRE -448 640 -448 528
WIRE -448 640 -528 640
WIRE -384 640 -448 640
WIRE -688 656 -688 528
WIRE -688 656 -768 656
WIRE -592 656 -688 656
WIRE -928 672 -944 672
WIRE -832 672 -928 672
WIRE -144 672 -144 640
WIRE -352 688 -352 656
WIRE -144 688 -144 672
WIRE 368 688 368 560
WIRE -560 704 -560 672
WIRE -352 704 -352 688
WIRE -800 720 -800 688
WIRE -560 720 -560 704
WIRE -1760 736 -1760 672
WIRE -1616 736 -1616 688
WIRE -800 736 -800 720
WIRE 128 736 112 736
WIRE 352 736 128 736
WIRE 512 736 448 736
WIRE 608 736 512 736
WIRE 784 736 688 736
WIRE 848 736 784 736
WIRE 784 768 784 736
WIRE 512 784 512 736
WIRE 784 880 784 832
WIRE -528 944 -528 912
WIRE -528 960 -528 944
WIRE -720 976 -768 976
WIRE -560 976 -720 976
WIRE -368 992 -496 992
WIRE -160 992 -368 992
WIRE -128 992 -160 992
WIRE -560 1008 -672 1008
WIRE -1600 1040 -1632 1040
WIRE -1520 1040 -1600 1040
WIRE -1360 1040 -1440 1040
WIRE -1216 1040 -1360 1040
WIRE -1184 1040 -1216 1040
WIRE -528 1056 -528 1024
WIRE -528 1072 -528 1056
WIRE -1360 1120 -1360 1040
WIRE -672 1152 -672 1008
WIRE -576 1152 -672 1152
WIRE -368 1152 -368 992
WIRE -368 1152 -496 1152
WIRE 256 1168 256 1152
WIRE 672 1168 672 1152
WIRE -672 1200 -672 1152
WIRE 256 1200 256 1168
WIRE 544 1200 544 1152
WIRE 672 1200 672 1168
WIRE -1360 1264 -1360 1200
WIRE -672 1392 -672 1280
FLAG 528 64 0
FLAG 256 1280 0
FLAG 368 128 0
FLAG 480 256 0
FLAG 752 272 0
FLAG -1840 448 0
FLAG -1760 736 0
FLAG -1616 736 0
